<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-12-20"><Cube currency="USD" rate="1.1845"/><Cube currency="JPY" rate="134.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.674"/><Cube currency="DKK" rate="7.4443"/><Cube currency="GBP" rate="0.8832"/><Cube currency="HUF" rate="312.75"/><Cube currency="PLN" rate="4.2041"/><Cube currency="RON" rate="4.6284"/><Cube currency="SEK" rate="9.9128"/><Cube currency="CHF" rate="1.1702"/><Cube currency="NOK" rate="9.8683"/><Cube currency="HRK" rate="7.547"/><Cube currency="RUB" rate="69.5139"/><Cube currency="TRY" rate="4.5366"/><Cube currency="AUD" rate="1.5427"/><Cube currency="BRL" rate="3.8953"/><Cube currency="CAD" rate="1.5221"/><Cube currency="CNY" rate="7.7926"/><Cube currency="HKD" rate="9.2677"/><Cube currency="IDR" rate="16083.14"/><Cube currency="ILS" rate="4.1398"/><Cube currency="INR" rate="75.9475"/><Cube currency="KRW" rate="1281.59"/><Cube currency="MXN" rate="22.7971"/><Cube currency="MYR" rate="4.8257"/><Cube currency="NZD" rate="1.697"/><Cube currency="PHP" rate="59.502"/><Cube currency="SGD" rate="1.594"/><Cube currency="THB" rate="38.792"/><Cube currency="ZAR" rate="15.0112"/></Cube>
<Cube time="2017-12-05"><Cube currency="USD" rate="1.1847"/><Cube currency="JPY" rate="133.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.653"/><Cube currency="DKK" rate="7.4415"/><Cube currency="GBP" rate="0.88183"/><Cube currency="HUF" rate="313.96"/><Cube currency="PLN" rate="4.202"/><Cube currency="RON" rate="4.6337"/><Cube currency="SEK" rate="9.968"/><Cube currency="CHF" rate="1.1673"/><Cube currency="NOK" rate="9.8228"/><Cube currency="HRK" rate="7.5543"/><Cube currency="RUB" rate="69.5478"/><Cube currency="TRY" rate="4.5823"/><Cube currency="AUD" rate="1.5512"/><Cube currency="BRL" rate="3.8192"/><Cube currency="CAD" rate="1.4966"/><Cube currency="CNY" rate="7.8356"/><Cube currency="HKD" rate="9.2563"/><Cube currency="IDR" rate="16008.85"/><Cube currency="ILS" rate="4.1392"/><Cube currency="INR" rate="76.3015"/><Cube currency="KRW" rate="1286.86"/><Cube currency="MXN" rate="22.08"/><Cube currency="MYR" rate="4.8057"/><Cube currency="NZD" rate="1.7193"/><Cube currency="PHP" rate="59.978"/><Cube currency="SGD" rate="1.5953"/><Cube currency="THB" rate="38.626"/><Cube currency="ZAR" rate="16.0077"/></Cube>
<Cube time="2017-12-04"><Cube currency="USD" rate="1.1865"/><Cube currency="JPY" rate="133.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.557"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.87725"/><Cube currency="HUF" rate="313.08"/><Cube currency="PLN" rate="4.2026"/><Cube currency="RON" rate="4.6215"/><Cube currency="SEK" rate="9.9635"/><Cube currency="CHF" rate="1.1665"/><Cube currency="NOK" rate="9.8668"/><Cube currency="HRK" rate="7.555"/><Cube currency="RUB" rate="69.7763"/><Cube currency="TRY" rate="4.6262"/><Cube currency="AUD" rate="1.5585"/><Cube currency="BRL" rate="3.8558"/><Cube currency="CAD" rate="1.5034"/><Cube currency="CNY" rate="7.8532"/><Cube currency="HKD" rate="9.2721"/><Cube currency="IDR" rate="16036.73"/><Cube currency="ILS" rate="4.1434"/><Cube currency="INR" rate="76.409"/><Cube currency="KRW" rate="1287.92"/><Cube currency="MXN" rate="22.1016"/><Cube currency="MYR" rate="4.821"/><Cube currency="NZD" rate="1.7281"/><Cube currency="PHP" rate="60.103"/><Cube currency="SGD" rate="1.5992"/><Cube currency="THB" rate="38.692"/><Cube currency="ZAR" rate="16.172"/></Cube>
<Cube time="2017-12-01"><Cube currency="USD" rate="1.1885"/><Cube currency="JPY" rate="133.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.524"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.88115"/><Cube currency="HUF" rate="313.8"/><Cube currency="PLN" rate="4.2129"/><Cube currency="RON" rate="4.6305"/><Cube currency="SEK" rate="9.9487"/><Cube currency="CHF" rate="1.1691"/><Cube currency="NOK" rate="9.8753"/><Cube currency="HRK" rate="7.5553"/><Cube currency="RUB" rate="69.6973"/><Cube currency="TRY" rate="4.6718"/><Cube currency="AUD" rate="1.5693"/><Cube currency="BRL" rate="3.8824"/><Cube currency="CAD" rate="1.5301"/><Cube currency="CNY" rate="7.8551"/><Cube currency="HKD" rate="9.2853"/><Cube currency="IDR" rate="16082.95"/><Cube currency="ILS" rate="4.1497"/><Cube currency="INR" rate="76.655"/><Cube currency="KRW" rate="1287.47"/><Cube currency="MXN" rate="22.1942"/><Cube currency="MYR" rate="4.862"/><Cube currency="NZD" rate="1.7349"/><Cube currency="PHP" rate="59.873"/><Cube currency="SGD" rate="1.6014"/><Cube currency="THB" rate="38.781"/><Cube currency="ZAR" rate="16.2907"/></Cube>
<Cube time="2017-11-30"><Cube currency="USD" rate="1.1849"/><Cube currency="JPY" rate="133.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.491"/><Cube currency="DKK" rate="7.4417"/><Cube currency="GBP" rate="0.87985"/><Cube currency="HUF" rate="312.77"/><Cube currency="PLN" rate="4.1955"/><Cube currency="RON" rate="4.6475"/><Cube currency="SEK" rate="9.9208"/><Cube currency="CHF" rate="1.1699"/><Cube currency="NOK" rate="9.8398"/><Cube currency="HRK" rate="7.555"/><Cube currency="RUB" rate="69.194"/><Cube currency="TRY" rate="4.6638"/><Cube currency="AUD" rate="1.5659"/><Cube currency="BRL" rate="3.8668"/><Cube currency="CAD" rate="1.5267"/><Cube currency="CNY" rate="7.8377"/><Cube currency="HKD" rate="9.2524"/><Cube currency="IDR" rate="16035.25"/><Cube currency="ILS" rate="4.1449"/><Cube currency="INR" rate="76.3875"/><Cube currency="KRW" rate="1287.26"/><Cube currency="MXN" rate="22.0035"/><Cube currency="MYR" rate="4.8466"/><Cube currency="NZD" rate="1.7319"/><Cube currency="PHP" rate="59.629"/><Cube currency="SGD" rate="1.5986"/><Cube currency="THB" rate="38.643"/><Cube currency="ZAR" rate="16.1263"/></Cube>
<Cube time="2017-11-29"><Cube currency="USD" rate="1.1827"/><Cube currency="JPY" rate="132.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.474"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.88293"/><Cube currency="HUF" rate="311.59"/><Cube currency="PLN" rate="4.2006"/><Cube currency="RON" rate="4.644"/><Cube currency="SEK" rate="9.915"/><Cube currency="CHF" rate="1.1664"/><Cube currency="NOK" rate="9.741"/><Cube currency="HRK" rate="7.547"/><Cube currency="RUB" rate="69.0103"/><Cube currency="TRY" rate="4.6794"/><Cube currency="AUD" rate="1.5627"/><Cube currency="BRL" rate="3.7936"/><Cube currency="CAD" rate="1.5176"/><Cube currency="CNY" rate="7.8106"/><Cube currency="HKD" rate="9.233"/><Cube currency="IDR" rate="15971.18"/><Cube currency="ILS" rate="4.1447"/><Cube currency="INR" rate="76.062"/><Cube currency="KRW" rate="1274.87"/><Cube currency="MXN" rate="21.9085"/><Cube currency="MYR" rate="4.8361"/><Cube currency="NZD" rate="1.7141"/><Cube currency="PHP" rate="59.393"/><Cube currency="SGD" rate="1.5925"/><Cube currency="THB" rate="38.485"/><Cube currency="ZAR" rate="16.1757"/></Cube>
<Cube time="2017-11-28"><Cube currency="USD" rate="1.1888"/><Cube currency="JPY" rate="132.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.463"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.89538"/><Cube currency="HUF" rate="310.99"/><Cube currency="PLN" rate="4.2069"/><Cube currency="RON" rate="4.6413"/><Cube currency="SEK" rate="9.906"/><Cube currency="CHF" rate="1.168"/><Cube currency="NOK" rate="9.745"/><Cube currency="HRK" rate="7.5435"/><Cube currency="RUB" rate="69.2929"/><Cube currency="TRY" rate="4.6684"/><Cube currency="AUD" rate="1.5619"/><Cube currency="BRL" rate="3.8287"/><Cube currency="CAD" rate="1.5208"/><Cube currency="CNY" rate="7.8431"/><Cube currency="HKD" rate="9.2745"/><Cube currency="IDR" rate="16053.39"/><Cube currency="ILS" rate="4.1633"/><Cube currency="INR" rate="76.5795"/><Cube currency="KRW" rate="1284.43"/><Cube currency="MXN" rate="22.037"/><Cube currency="MYR" rate="4.8786"/><Cube currency="NZD" rate="1.7157"/><Cube currency="PHP" rate="59.813"/><Cube currency="SGD" rate="1.5983"/><Cube currency="THB" rate="38.719"/><Cube currency="ZAR" rate="16.3342"/></Cube>
<Cube time="2017-11-27"><Cube currency="USD" rate="1.1952"/><Cube currency="JPY" rate="132.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.431"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.89375"/><Cube currency="HUF" rate="311.24"/><Cube currency="PLN" rate="4.2087"/><Cube currency="RON" rate="4.6418"/><Cube currency="SEK" rate="9.926"/><Cube currency="CHF" rate="1.1718"/><Cube currency="NOK" rate="9.7533"/><Cube currency="HRK" rate="7.5588"/><Cube currency="RUB" rate="69.4793"/><Cube currency="TRY" rate="4.6756"/><Cube currency="AUD" rate="1.5656"/><Cube currency="BRL" rate="3.8564"/><Cube currency="CAD" rate="1.5156"/><Cube currency="CNY" rate="7.8905"/><Cube currency="HKD" rate="9.3249"/><Cube currency="IDR" rate="16137.59"/><Cube currency="ILS" rate="4.1852"/><Cube currency="INR" rate="77.093"/><Cube currency="KRW" rate="1299.46"/><Cube currency="MXN" rate="22.1272"/><Cube currency="MYR" rate="4.9093"/><Cube currency="NZD" rate="1.7305"/><Cube currency="PHP" rate="60.056"/><Cube currency="SGD" rate="1.6063"/><Cube currency="THB" rate="38.987"/><Cube currency="ZAR" rate="16.4083"/></Cube>
<Cube time="2017-11-24"><Cube currency="USD" rate="1.1877"/><Cube currency="JPY" rate="132.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.413"/><Cube currency="DKK" rate="7.4421"/><Cube currency="GBP" rate="0.8912"/><Cube currency="HUF" rate="311.83"/><Cube currency="PLN" rate="4.2109"/><Cube currency="RON" rate="4.6434"/><Cube currency="SEK" rate="9.8638"/><Cube currency="CHF" rate="1.165"/><Cube currency="NOK" rate="9.6608"/><Cube currency="HRK" rate="7.5635"/><Cube currency="RUB" rate="69.4559"/><Cube currency="TRY" rate="4.6826"/><Cube currency="AUD" rate="1.5585"/><Cube currency="BRL" rate="3.8379"/><Cube currency="CAD" rate="1.5093"/><Cube currency="CNY" rate="7.8447"/><Cube currency="HKD" rate="9.2744"/><Cube currency="IDR" rate="16056.52"/><Cube currency="ILS" rate="4.1753"/><Cube currency="INR" rate="76.8205"/><Cube currency="KRW" rate="1287.36"/><Cube currency="MXN" rate="22.1096"/><Cube currency="MYR" rate="4.8921"/><Cube currency="NZD" rate="1.7256"/><Cube currency="PHP" rate="60.145"/><Cube currency="SGD" rate="1.5987"/><Cube currency="THB" rate="38.802"/><Cube currency="ZAR" rate="16.6203"/></Cube>
<Cube time="2017-11-23"><Cube currency="USD" rate="1.1848"/><Cube currency="JPY" rate="131.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.462"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.89005"/><Cube currency="HUF" rate="313.05"/><Cube currency="PLN" rate="4.2124"/><Cube currency="RON" rate="4.6522"/><Cube currency="SEK" rate="9.844"/><Cube currency="CHF" rate="1.1613"/><Cube currency="NOK" rate="9.6393"/><Cube currency="HRK" rate="7.5778"/><Cube currency="RUB" rate="69.2337"/><Cube currency="TRY" rate="4.642"/><Cube currency="AUD" rate="1.5532"/><Cube currency="BRL" rate="3.8403"/><Cube currency="CAD" rate="1.5024"/><Cube currency="CNY" rate="7.7881"/><Cube currency="HKD" rate="9.2528"/><Cube currency="IDR" rate="15973.47"/><Cube currency="ILS" rate="4.1606"/><Cube currency="INR" rate="76.512"/><Cube currency="KRW" rate="1284.55"/><Cube currency="MXN" rate="22.0927"/><Cube currency="MYR" rate="4.8674"/><Cube currency="NZD" rate="1.7198"/><Cube currency="PHP" rate="59.869"/><Cube currency="SGD" rate="1.5947"/><Cube currency="THB" rate="38.713"/><Cube currency="ZAR" rate="16.4406"/></Cube>
<Cube time="2017-11-22"><Cube currency="USD" rate="1.1749"/><Cube currency="JPY" rate="131.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.469"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.8881"/><Cube currency="HUF" rate="313.54"/><Cube currency="PLN" rate="4.2155"/><Cube currency="RON" rate="4.6525"/><Cube currency="SEK" rate="9.8818"/><Cube currency="CHF" rate="1.1609"/><Cube currency="NOK" rate="9.6723"/><Cube currency="HRK" rate="7.577"/><Cube currency="RUB" rate="68.9476"/><Cube currency="TRY" rate="4.6557"/><Cube currency="AUD" rate="1.5503"/><Cube currency="BRL" rate="3.8288"/><Cube currency="CAD" rate="1.4969"/><Cube currency="CNY" rate="7.7755"/><Cube currency="HKD" rate="9.1775"/><Cube currency="IDR" rate="15879.95"/><Cube currency="ILS" rate="4.1392"/><Cube currency="INR" rate="76.251"/><Cube currency="KRW" rate="1280.17"/><Cube currency="MXN" rate="22.0985"/><Cube currency="MYR" rate="4.8292"/><Cube currency="NZD" rate="1.7183"/><Cube currency="PHP" rate="59.499"/><Cube currency="SGD" rate="1.5885"/><Cube currency="THB" rate="38.466"/><Cube currency="ZAR" rate="16.309"/></Cube>
<Cube time="2017-11-21"><Cube currency="USD" rate="1.1718"/><Cube currency="JPY" rate="131.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.533"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.88498"/><Cube currency="HUF" rate="312.93"/><Cube currency="PLN" rate="4.229"/><Cube currency="RON" rate="4.6568"/><Cube currency="SEK" rate="9.9473"/><Cube currency="CHF" rate="1.1641"/><Cube currency="NOK" rate="9.689"/><Cube currency="HRK" rate="7.565"/><Cube currency="RUB" rate="69.5585"/><Cube currency="TRY" rate="4.6304"/><Cube currency="AUD" rate="1.5466"/><Cube currency="BRL" rate="3.8207"/><Cube currency="CAD" rate="1.5006"/><Cube currency="CNY" rate="7.7725"/><Cube currency="HKD" rate="9.1545"/><Cube currency="IDR" rate="15850.94"/><Cube currency="ILS" rate="4.135"/><Cube currency="INR" rate="76.0705"/><Cube currency="KRW" rate="1276.68"/><Cube currency="MXN" rate="22.2026"/><Cube currency="MYR" rate="4.8421"/><Cube currency="NZD" rate="1.7181"/><Cube currency="PHP" rate="59.335"/><Cube currency="SGD" rate="1.5878"/><Cube currency="THB" rate="38.406"/><Cube currency="ZAR" rate="16.4989"/></Cube>
<Cube time="2017-11-20"><Cube currency="USD" rate="1.1781"/><Cube currency="JPY" rate="132.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.568"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.8894"/><Cube currency="HUF" rate="312.44"/><Cube currency="PLN" rate="4.2311"/><Cube currency="RON" rate="4.6514"/><Cube currency="SEK" rate="9.9585"/><Cube currency="CHF" rate="1.1676"/><Cube currency="NOK" rate="9.7298"/><Cube currency="HRK" rate="7.5648"/><Cube currency="RUB" rate="70.147"/><Cube currency="TRY" rate="4.6211"/><Cube currency="AUD" rate="1.5592"/><Cube currency="BRL" rate="3.8388"/><Cube currency="CAD" rate="1.5066"/><Cube currency="CNY" rate="7.8155"/><Cube currency="HKD" rate="9.2036"/><Cube currency="IDR" rate="15932.62"/><Cube currency="ILS" rate="4.1397"/><Cube currency="INR" rate="76.6975"/><Cube currency="KRW" rate="1291.1"/><Cube currency="MXN" rate="22.3489"/><Cube currency="MYR" rate="4.8869"/><Cube currency="NZD" rate="1.7243"/><Cube currency="PHP" rate="59.761"/><Cube currency="SGD" rate="1.5972"/><Cube currency="THB" rate="38.606"/><Cube currency="ZAR" rate="16.5582"/></Cube>
<Cube time="2017-11-17"><Cube currency="USD" rate="1.1795"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.588"/><Cube currency="DKK" rate="7.441"/><Cube currency="GBP" rate="0.89385"/><Cube currency="HUF" rate="311.58"/><Cube currency="PLN" rate="4.2342"/><Cube currency="RON" rate="4.647"/><Cube currency="SEK" rate="9.9443"/><Cube currency="CHF" rate="1.1696"/><Cube currency="NOK" rate="9.7163"/><Cube currency="HRK" rate="7.5663"/><Cube currency="RUB" rate="70.0461"/><Cube currency="TRY" rate="4.5846"/><Cube currency="AUD" rate="1.5632"/><Cube currency="BRL" rate="3.8658"/><Cube currency="CAD" rate="1.5053"/><Cube currency="CNY" rate="7.8239"/><Cube currency="HKD" rate="9.2144"/><Cube currency="IDR" rate="15955.69"/><Cube currency="ILS" rate="4.1463"/><Cube currency="INR" rate="76.682"/><Cube currency="KRW" rate="1293.09"/><Cube currency="MXN" rate="22.4603"/><Cube currency="MYR" rate="4.9079"/><Cube currency="NZD" rate="1.7372"/><Cube currency="PHP" rate="59.952"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="38.723"/><Cube currency="ZAR" rate="16.5285"/></Cube>
<Cube time="2017-11-16"><Cube currency="USD" rate="1.1771"/><Cube currency="JPY" rate="133.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.559"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.89183"/><Cube currency="HUF" rate="312.52"/><Cube currency="PLN" rate="4.234"/><Cube currency="RON" rate="4.639"/><Cube currency="SEK" rate="9.8868"/><Cube currency="CHF" rate="1.1686"/><Cube currency="NOK" rate="9.6553"/><Cube currency="HRK" rate="7.5663"/><Cube currency="RUB" rate="70.446"/><Cube currency="TRY" rate="4.5465"/><Cube currency="AUD" rate="1.5507"/><Cube currency="BRL" rate="3.8579"/><Cube currency="CAD" rate="1.5025"/><Cube currency="CNY" rate="7.8065"/><Cube currency="HKD" rate="9.1919"/><Cube currency="IDR" rate="15919.1"/><Cube currency="ILS" rate="4.1443"/><Cube currency="INR" rate="76.891"/><Cube currency="KRW" rate="1291.59"/><Cube currency="MXN" rate="22.5323"/><Cube currency="MYR" rate="4.9148"/><Cube currency="NZD" rate="1.7204"/><Cube currency="PHP" rate="59.786"/><Cube currency="SGD" rate="1.5971"/><Cube currency="THB" rate="38.797"/><Cube currency="ZAR" rate="16.805"/></Cube>
<Cube time="2017-11-15"><Cube currency="USD" rate="1.184"/><Cube currency="JPY" rate="133.45"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.669"/><Cube currency="DKK" rate="7.4426"/><Cube currency="GBP" rate="0.8991"/><Cube currency="HUF" rate="312.11"/><Cube currency="PLN" rate="4.2473"/><Cube currency="RON" rate="4.6351"/><Cube currency="SEK" rate="9.9728"/><Cube currency="CHF" rate="1.1675"/><Cube currency="NOK" rate="9.751"/><Cube currency="HRK" rate="7.5553"/><Cube currency="RUB" rate="71.257"/><Cube currency="TRY" rate="4.5979"/><Cube currency="AUD" rate="1.5582"/><Cube currency="BRL" rate="3.849"/><Cube currency="CAD" rate="1.5103"/><Cube currency="CNY" rate="7.8404"/><Cube currency="HKD" rate="9.2435"/><Cube currency="IDR" rate="16025.44"/><Cube currency="ILS" rate="4.1847"/><Cube currency="INR" rate="77.215"/><Cube currency="KRW" rate="1306.21"/><Cube currency="MXN" rate="22.6887"/><Cube currency="MYR" rate="4.9374"/><Cube currency="NZD" rate="1.7145"/><Cube currency="PHP" rate="60.177"/><Cube currency="SGD" rate="1.6053"/><Cube currency="THB" rate="39.096"/><Cube currency="ZAR" rate="17.0212"/></Cube>
<Cube time="2017-11-14"><Cube currency="USD" rate="1.1745"/><Cube currency="JPY" rate="133.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.566"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.89585"/><Cube currency="HUF" rate="311.97"/><Cube currency="PLN" rate="4.2381"/><Cube currency="RON" rate="4.6493"/><Cube currency="SEK" rate="9.8905"/><Cube currency="CHF" rate="1.1643"/><Cube currency="NOK" rate="9.5923"/><Cube currency="HRK" rate="7.552"/><Cube currency="RUB" rate="70.1633"/><Cube currency="TRY" rate="4.5477"/><Cube currency="AUD" rate="1.5361"/><Cube currency="BRL" rate="3.8488"/><Cube currency="CAD" rate="1.4933"/><Cube currency="CNY" rate="7.795"/><Cube currency="HKD" rate="9.1645"/><Cube currency="IDR" rate="15918.59"/><Cube currency="ILS" rate="4.161"/><Cube currency="INR" rate="76.815"/><Cube currency="KRW" rate="1309.46"/><Cube currency="MXN" rate="22.4266"/><Cube currency="MYR" rate="4.9259"/><Cube currency="NZD" rate="1.7092"/><Cube currency="PHP" rate="60.07"/><Cube currency="SGD" rate="1.5978"/><Cube currency="THB" rate="38.829"/><Cube currency="ZAR" rate="16.8932"/></Cube>
<Cube time="2017-11-13"><Cube currency="USD" rate="1.1656"/><Cube currency="JPY" rate="132.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.567"/><Cube currency="DKK" rate="7.4416"/><Cube currency="GBP" rate="0.89018"/><Cube currency="HUF" rate="312.04"/><Cube currency="PLN" rate="4.2349"/><Cube currency="RON" rate="4.6562"/><Cube currency="SEK" rate="9.7705"/><Cube currency="CHF" rate="1.1591"/><Cube currency="NOK" rate="9.4913"/><Cube currency="HRK" rate="7.55"/><Cube currency="RUB" rate="69.3309"/><Cube currency="TRY" rate="4.5318"/><Cube currency="AUD" rate="1.5256"/><Cube currency="BRL" rate="3.8362"/><Cube currency="CAD" rate="1.4809"/><Cube currency="CNY" rate="7.741"/><Cube currency="HKD" rate="9.0906"/><Cube currency="IDR" rate="15810.86"/><Cube currency="ILS" rate="4.1297"/><Cube currency="INR" rate="76.291"/><Cube currency="KRW" rate="1305.01"/><Cube currency="MXN" rate="22.3482"/><Cube currency="MYR" rate="4.8856"/><Cube currency="NZD" rate="1.6877"/><Cube currency="PHP" rate="59.724"/><Cube currency="SGD" rate="1.5867"/><Cube currency="THB" rate="38.535"/><Cube currency="ZAR" rate="16.9688"/></Cube>
<Cube time="2017-11-10"><Cube currency="USD" rate="1.1654"/><Cube currency="JPY" rate="132.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.543"/><Cube currency="DKK" rate="7.442"/><Cube currency="GBP" rate="0.8837"/><Cube currency="HUF" rate="312"/><Cube currency="PLN" rate="4.2308"/><Cube currency="RON" rate="4.6533"/><Cube currency="SEK" rate="9.743"/><Cube currency="CHF" rate="1.1591"/><Cube currency="NOK" rate="9.456"/><Cube currency="HRK" rate="7.5435"/><Cube currency="RUB" rate="69.0375"/><Cube currency="TRY" rate="4.5097"/><Cube currency="AUD" rate="1.5197"/><Cube currency="BRL" rate="3.8084"/><Cube currency="CAD" rate="1.4766"/><Cube currency="CNY" rate="7.7412"/><Cube currency="HKD" rate="9.093"/><Cube currency="IDR" rate="15785.34"/><Cube currency="ILS" rate="4.123"/><Cube currency="INR" rate="75.94"/><Cube currency="KRW" rate="1304.46"/><Cube currency="MXN" rate="22.2242"/><Cube currency="MYR" rate="4.8848"/><Cube currency="NZD" rate="1.678"/><Cube currency="PHP" rate="59.713"/><Cube currency="SGD" rate="1.5854"/><Cube currency="THB" rate="38.61"/><Cube currency="ZAR" rate="16.7585"/></Cube>
<Cube time="2017-11-09"><Cube currency="USD" rate="1.163"/><Cube currency="JPY" rate="131.75"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.528"/><Cube currency="DKK" rate="7.4422"/><Cube currency="GBP" rate="0.88633"/><Cube currency="HUF" rate="312.08"/><Cube currency="PLN" rate="4.2346"/><Cube currency="RON" rate="4.64"/><Cube currency="SEK" rate="9.7355"/><Cube currency="CHF" rate="1.1589"/><Cube currency="NOK" rate="9.4535"/><Cube currency="HRK" rate="7.5385"/><Cube currency="RUB" rate="69.0726"/><Cube currency="TRY" rate="4.4962"/><Cube currency="AUD" rate="1.5144"/><Cube currency="BRL" rate="3.7762"/><Cube currency="CAD" rate="1.4779"/><Cube currency="CNY" rate="7.7193"/><Cube currency="HKD" rate="9.0701"/><Cube currency="IDR" rate="15729.57"/><Cube currency="ILS" rate="4.0877"/><Cube currency="INR" rate="75.56"/><Cube currency="KRW" rate="1299.91"/><Cube currency="MXN" rate="22.2416"/><Cube currency="MYR" rate="4.879"/><Cube currency="NZD" rate="1.6715"/><Cube currency="PHP" rate="59.597"/><Cube currency="SGD" rate="1.5819"/><Cube currency="THB" rate="38.495"/><Cube currency="ZAR" rate="16.5306"/></Cube>
<Cube time="2017-11-08"><Cube currency="USD" rate="1.159"/><Cube currency="JPY" rate="131.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.56"/><Cube currency="DKK" rate="7.4434"/><Cube currency="GBP" rate="0.88405"/><Cube currency="HUF" rate="311.85"/><Cube currency="PLN" rate="4.2341"/><Cube currency="RON" rate="4.628"/><Cube currency="SEK" rate="9.7288"/><Cube currency="CHF" rate="1.1581"/><Cube currency="NOK" rate="9.473"/><Cube currency="HRK" rate="7.539"/><Cube currency="RUB" rate="68.7166"/><Cube currency="TRY" rate="4.505"/><Cube currency="AUD" rate="1.5094"/><Cube currency="BRL" rate="3.7662"/><Cube currency="CAD" rate="1.4753"/><Cube currency="CNY" rate="7.6838"/><Cube currency="HKD" rate="9.0363"/><Cube currency="IDR" rate="15667.36"/><Cube currency="ILS" rate="4.0704"/><Cube currency="INR" rate="75.3205"/><Cube currency="KRW" rate="1290.33"/><Cube currency="MXN" rate="22.1015"/><Cube currency="MYR" rate="4.896"/><Cube currency="NZD" rate="1.6724"/><Cube currency="PHP" rate="59.388"/><Cube currency="SGD" rate="1.5786"/><Cube currency="THB" rate="38.374"/><Cube currency="ZAR" rate="16.4417"/></Cube>
<Cube time="2017-11-07"><Cube currency="USD" rate="1.1562"/><Cube currency="JPY" rate="132.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.591"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.88038"/><Cube currency="HUF" rate="310.99"/><Cube currency="PLN" rate="4.2396"/><Cube currency="RON" rate="4.5945"/><Cube currency="SEK" rate="9.7443"/><Cube currency="CHF" rate="1.1557"/><Cube currency="NOK" rate="9.4543"/><Cube currency="HRK" rate="7.5416"/><Cube currency="RUB" rate="68.0443"/><Cube currency="TRY" rate="4.4673"/><Cube currency="AUD" rate="1.5112"/><Cube currency="BRL" rate="3.7822"/><Cube currency="CAD" rate="1.4761"/><Cube currency="CNY" rate="7.675"/><Cube currency="HKD" rate="9.0221"/><Cube currency="IDR" rate="15640.75"/><Cube currency="ILS" rate="4.0634"/><Cube currency="INR" rate="75.147"/><Cube currency="KRW" rate="1285.17"/><Cube currency="MXN" rate="22.0712"/><Cube currency="MYR" rate="4.8828"/><Cube currency="NZD" rate="1.6717"/><Cube currency="PHP" rate="59.426"/><Cube currency="SGD" rate="1.5772"/><Cube currency="THB" rate="38.305"/><Cube currency="ZAR" rate="16.3857"/></Cube>
